WGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJError! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
Error! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.45138 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
WGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJError! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
Error! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44722 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
WGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJError! Eta 1.44574 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44574 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44574 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44574 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44574 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
WGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJError! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
Error! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44505 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
